namespace,schema_sha256,topic_uuid,topic_name,topic_options,question_uuid,question_label,question_text,question_type,question_hint_type,question_next_questions,alpha_distance,question_options,answer_count,answer_uuid,answer_label,answer_content,answer_next_questions,highlight,require_highlight,answer_options
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",f1551303-a49a-474e-9542-d9c8395360b2,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",CHECKBOX,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",13,fa833009-e51e-4b12-bc6c-8129f1b965d6,T1.Q1.A1,Metaphorical Language,T1.Q2,1,1,"{""case_numbers"": false, ""highlight"": true, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",f1551303-a49a-474e-9542-d9c8395360b2,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",CHECKBOX,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",13,9b3dddb9-d3cb-40c6-8bb4-c2c5c9554450,T1.Q1.A2,Exaggeration,T1.Q3,1,1,"{""case_numbers"": false, ""highlight"": true, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",f1551303-a49a-474e-9542-d9c8395360b2,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",CHECKBOX,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",13,90929fbb-7fca-40c5-b7cf-d5ea5d29694e,T1.Q1.A3,Scandal,T1.Q4,1,1,"{""case_numbers"": false, ""highlight"": true, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",f1551303-a49a-474e-9542-d9c8395360b2,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",CHECKBOX,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",13,6f52df5f-9bbe-4db1-9167-c397208dcc1c,T1.Q1.A4,Emotional tone (including expletives),"T1.Q5, T1.Q6",1,1,"{""case_numbers"": false, ""highlight"": true, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",f1551303-a49a-474e-9542-d9c8395360b2,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",CHECKBOX,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",13,c9486440-cfec-4121-af79-143064b945f3,T1.Q1.A5,Shock or surprise,,1,1,"{""case_numbers"": false, ""highlight"": true, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",f1551303-a49a-474e-9542-d9c8395360b2,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",CHECKBOX,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",13,31cc270c-ae0e-46bd-965d-574ed4b0b964,T1.Q1.A6,Slang,"T1.Q9, T1.Q10",1,1,"{""case_numbers"": false, ""highlight"": true, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",f1551303-a49a-474e-9542-d9c8395360b2,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",CHECKBOX,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",13,1d113f3d-1a0e-4158-80ca-2565e97155c4,T1.Q1.A7,Typos,T1.Q11,1,1,"{""case_numbers"": false, ""highlight"": true, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",f1551303-a49a-474e-9542-d9c8395360b2,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",CHECKBOX,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",13,18b6fcf3-397c-4495-80a0-4d411b3f6b47,T1.Q1.A8,Bad grammar,T1.Q11,1,1,"{""case_numbers"": false, ""highlight"": true, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",f1551303-a49a-474e-9542-d9c8395360b2,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",CHECKBOX,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",13,0696f27f-c273-4482-8aee-c35cdbfc02b8,T1.Q1.A9,Misleading or confusing sentence structure,T1.Q11,1,1,"{""case_numbers"": false, ""highlight"": true, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",f1551303-a49a-474e-9542-d9c8395360b2,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",CHECKBOX,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",13,03fe2007-6ff2-4a13-a280-6c57b59796cb,T1.Q1.A10,Other unnecessary or misleading coloring of language,T1.Q13,1,1,"{""case_numbers"": false, ""highlight"": true, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",f1551303-a49a-474e-9542-d9c8395360b2,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",CHECKBOX,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",13,d13dbd17-b42a-47d5-bb59-36eb51113480,T1.Q1.A11,Colorful but not misleading in any way,,1,1,"{""case_numbers"": false, ""highlight"": true, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",f1551303-a49a-474e-9542-d9c8395360b2,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",CHECKBOX,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",13,a3fd6443-278e-4d6c-8562-3d87bf4c7d6e,T1.Q1.A12,Other problem with language,,1,1,"{""case_numbers"": false, ""highlight"": true, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",f1551303-a49a-474e-9542-d9c8395360b2,T1.Q1,"Which of the following appears in the bolded text to the left? Check all that apply, or none, and highlight the part of the passage in which you see each.",CHECKBOX,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",13,36d6e389-179c-4076-8169-e0fd051dc45a,T1.Q1.A13,Nothing wrong with language,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",0e928a82-bbe9-4e13-9604-c8bfdcc09927,T1.Q2,"The use of metaphorical language (e.g., metaphors of war, disease, infection, invasion, alien, decay, etc) is....",RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",5,cdbcb6a2-89f1-4ac0-bec6-a95656ccd5f3,T1.Q2.A1,EXTREMELY excessive/inappropriate,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",0e928a82-bbe9-4e13-9604-c8bfdcc09927,T1.Q2,"The use of metaphorical language (e.g., metaphors of war, disease, infection, invasion, alien, decay, etc) is....",RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",5,7332b9f9-487f-4ffa-ac77-735a64fd87ea,T1.Q2.A2,CONSIDERABLY excessive/inappropriate,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",0e928a82-bbe9-4e13-9604-c8bfdcc09927,T1.Q2,"The use of metaphorical language (e.g., metaphors of war, disease, infection, invasion, alien, decay, etc) is....",RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",5,bb3526d5-26d6-4061-9b63-e5aa5fe03c1b,T1.Q2.A3,SOMEWHAT excessive/inappropriate,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",0e928a82-bbe9-4e13-9604-c8bfdcc09927,T1.Q2,"The use of metaphorical language (e.g., metaphors of war, disease, infection, invasion, alien, decay, etc) is....",RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",5,4e6ff58a-a8f6-4f8d-8392-bcd48f170486,T1.Q2.A4,MILDLY excessive/inappropriate,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",0e928a82-bbe9-4e13-9604-c8bfdcc09927,T1.Q2,"The use of metaphorical language (e.g., metaphors of war, disease, infection, invasion, alien, decay, etc) is....",RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",5,2e5ba39d-1fa5-468b-a7f8-bd98bb911dc9,T1.Q2.A5,NOT AT ALL excessive/inappropriate,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",15f25375-bdca-4300-9877-1cc4743fed90,T1.Q3,How much does the exaggeration misrepresent reality?,RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",5,f1b2b05d-15d6-4b62-ade0-b3db80de840d,T1.Q3.A1,Enormous misrepresentation,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",15f25375-bdca-4300-9877-1cc4743fed90,T1.Q3,How much does the exaggeration misrepresent reality?,RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",5,0c1f417a-f882-41c3-a21c-7a1bb96483d9,T1.Q3.A2,Considerable misrepresentation,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",15f25375-bdca-4300-9877-1cc4743fed90,T1.Q3,How much does the exaggeration misrepresent reality?,RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",5,1f7224ba-4677-4f26-a5a4-63340708b2d0,T1.Q3.A3,Some misrepresentation,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",15f25375-bdca-4300-9877-1cc4743fed90,T1.Q3,How much does the exaggeration misrepresent reality?,RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",5,486436e2-e9f4-4cc3-a16b-6913aa2375a5,T1.Q3.A4,Minor misrepresentation,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",15f25375-bdca-4300-9877-1cc4743fed90,T1.Q3,How much does the exaggeration misrepresent reality?,RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",5,33352518-e122-4620-97c2-30fdebfb9319,T1.Q3.A5,The exaggeration could not possibly mislead anyone,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",5630e9df-b163-4637-a595-cbf9efe9e562,T1.Q4,To what degree is the scandalous content being used to distract from other important and relevant issues?,RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",5,0483383b-5ad7-4403-b4d2-54fc5eb70259,T1.Q4.A1,Totally,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",5630e9df-b163-4637-a595-cbf9efe9e562,T1.Q4,To what degree is the scandalous content being used to distract from other important and relevant issues?,RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",5,ea88a85a-ed88-45eb-95df-407352d92efa,T1.Q4.A2,Very much,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",5630e9df-b163-4637-a595-cbf9efe9e562,T1.Q4,To what degree is the scandalous content being used to distract from other important and relevant issues?,RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",5,f8c19e01-51e1-4d6c-a339-63e9015a727c,T1.Q4.A3,Moderately,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
