namespace,schema_sha256,topic_uuid,topic_name,topic_options,question_uuid,question_label,question_text,question_type,question_hint_type,question_next_questions,alpha_distance,question_options,answer_count,answer_uuid,answer_label,answer_content,answer_next_questions,highlight,require_highlight,answer_options
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",18f704fe-ca90-4093-a368-c0c4c7d0f45b,T1.Q11,Do the errors in the writing make understanding the text more difficult?,RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",5,4b9fb3a9-26f9-448f-87fc-f5950d797bf9,T1.Q11.A1,Extremely,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",18f704fe-ca90-4093-a368-c0c4c7d0f45b,T1.Q11,Do the errors in the writing make understanding the text more difficult?,RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",5,9f994f77-c7c9-4534-b8be-2f739380d5f4,T1.Q11.A2,Considerably,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",18f704fe-ca90-4093-a368-c0c4c7d0f45b,T1.Q11,Do the errors in the writing make understanding the text more difficult?,RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",5,bd088d3b-dd89-4b73-a5b2-372391ce6bee,T1.Q11.A3,Somewhat,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",18f704fe-ca90-4093-a368-c0c4c7d0f45b,T1.Q11,Do the errors in the writing make understanding the text more difficult?,RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",5,215f877a-5697-4dc2-aa24-ce287a9d3ab5,T1.Q11.A4,Mildly,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",18f704fe-ca90-4093-a368-c0c4c7d0f45b,T1.Q11,Do the errors in the writing make understanding the text more difficult?,RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",5,9c55a10f-659e-4c5d-bae5-d170c74aca9d,T1.Q11.A5,Not at all,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",b0a2c120-2f4d-452d-83c6-f4bafd1274d1,T1.Q12,"Does the passage contain a particularly neutral, circumspect, or measured account of a frequently heated issue? If so, please offer them kudos.",RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",4,143887fe-9db7-40fa-a2e7-f41327d0cc90,T1.Q12.A1,Nope,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",b0a2c120-2f4d-452d-83c6-f4bafd1274d1,T1.Q12,"Does the passage contain a particularly neutral, circumspect, or measured account of a frequently heated issue? If so, please offer them kudos.",RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",4,ebeec6ca-bb19-48fc-8a41-23dc07fbe069,T1.Q12.A2,Good job!,,1,1,"{""case_numbers"": false, ""highlight"": true, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",b0a2c120-2f4d-452d-83c6-f4bafd1274d1,T1.Q12,"Does the passage contain a particularly neutral, circumspect, or measured account of a frequently heated issue? If so, please offer them kudos.",RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",4,4576564a-f9ab-406e-9dcd-833127aa5493,T1.Q12.A3,Great job!,,1,1,"{""case_numbers"": false, ""highlight"": true, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",b0a2c120-2f4d-452d-83c6-f4bafd1274d1,T1.Q12,"Does the passage contain a particularly neutral, circumspect, or measured account of a frequently heated issue? If so, please offer them kudos.",RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",4,7be9c951-1810-46c7-9dde-498f1bfd27c2,T1.Q12.A4,Excellent job! (artfully and fairly presenting a very difficult subject),,1,1,"{""case_numbers"": false, ""highlight"": true, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",7dfa12a0-c336-4a70-baca-ba2c76fb74ba,T1.Q13,How misleading or otherwise problematic is the colorful language?,RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",5,582b7a68-a2b0-4074-aa9f-c2003929c47b,T1.Q13.A1,Very,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",7dfa12a0-c336-4a70-baca-ba2c76fb74ba,T1.Q13,How misleading or otherwise problematic is the colorful language?,RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",5,32cf264d-8a4f-4a58-8b4c-0f8ad1baab23,T1.Q13.A2,Somewhat,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",7dfa12a0-c336-4a70-baca-ba2c76fb74ba,T1.Q13,How misleading or otherwise problematic is the colorful language?,RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",5,1e00b56f-ef4e-4ec7-b959-e71c2f442628,T1.Q13.A3,Mildly,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",7dfa12a0-c336-4a70-baca-ba2c76fb74ba,T1.Q13,How misleading or otherwise problematic is the colorful language?,RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",5,c665a361-2b02-473e-9581-d5fff4ab2b87,T1.Q13.A4,Very Mildly,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",7dfa12a0-c336-4a70-baca-ba2c76fb74ba,T1.Q13,How misleading or otherwise problematic is the colorful language?,RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",5,962b1d54-26ea-4f92-b7bf-dd01fb1c44dc,T1.Q13.A5,Not at all,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",fe3b920b-b0e2-4e2e-a66e-2e402c3feaf8,T1.Q14,"How difficult was this task for you, on the whole?",RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",7,9ebc7708-4f07-4709-9dd8-933373db11f9,T1.Q14.A1,1: Easiest thing I've ever done in a learning situation,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",fe3b920b-b0e2-4e2e-a66e-2e402c3feaf8,T1.Q14,"How difficult was this task for you, on the whole?",RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",7,d1a505b0-1c78-4318-a85a-e899344066ff,T1.Q14.A2,2,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",fe3b920b-b0e2-4e2e-a66e-2e402c3feaf8,T1.Q14,"How difficult was this task for you, on the whole?",RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",7,47537a7f-ea33-46ac-94ad-d3fd4385a00d,T1.Q14.A3,3,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",fe3b920b-b0e2-4e2e-a66e-2e402c3feaf8,T1.Q14,"How difficult was this task for you, on the whole?",RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",7,bedc6a4e-5d12-4510-8124-d867308b1360,T1.Q14.A4,4: Neither easy nor difficult,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",fe3b920b-b0e2-4e2e-a66e-2e402c3feaf8,T1.Q14,"How difficult was this task for you, on the whole?",RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",7,a70ce9c1-97d9-48b9-b723-2e65f82e5a25,T1.Q14.A5,5,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",fe3b920b-b0e2-4e2e-a66e-2e402c3feaf8,T1.Q14,"How difficult was this task for you, on the whole?",RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",7,1cfe9f7a-4e5c-427f-84ba-d1e76e2742a4,T1.Q14.A6,6,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",fe3b920b-b0e2-4e2e-a66e-2e402c3feaf8,T1.Q14,"How difficult was this task for you, on the whole?",RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",7,6b2ff7a8-43f6-4952-b8a1-165d5d1a8c66,T1.Q14.A7,7 Hardest thing I've ever done in a learning situation,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",7f475e7d-ae5b-488d-a260-49b2e2e05167,T1.Q15,"How confident are you about your answers, on the whole?",RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",7,4a4a25a3-f168-486b-bbf0-bd8f02519550,T1.Q15.A1,1: I was guessing randomly for everything,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",7f475e7d-ae5b-488d-a260-49b2e2e05167,T1.Q15,"How confident are you about your answers, on the whole?",RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",7,75e4742b-fbfc-4853-882d-4adef52b03e6,T1.Q15.A2,2,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",7f475e7d-ae5b-488d-a260-49b2e2e05167,T1.Q15,"How confident are you about your answers, on the whole?",RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",7,c55183bd-4021-416c-977c-debc34b26a3d,T1.Q15.A3,3,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",7f475e7d-ae5b-488d-a260-49b2e2e05167,T1.Q15,"How confident are you about your answers, on the whole?",RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",7,5625265b-8884-4615-9ffd-c2f175d0c109,T1.Q15.A4,4: Somewhat confident,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",7f475e7d-ae5b-488d-a260-49b2e2e05167,T1.Q15,"How confident are you about your answers, on the whole?",RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",7,c788f33a-6b81-48e4-aced-44782d73305d,T1.Q15.A5,5,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",7f475e7d-ae5b-488d-a260-49b2e2e05167,T1.Q15,"How confident are you about your answers, on the whole?",RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",7,16a85cc3-8fe7-430c-bfb4-0421e06f1a65,T1.Q15.A6,6,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",7f475e7d-ae5b-488d-a260-49b2e2e05167,T1.Q15,"How confident are you about your answers, on the whole?",RADIO,,,ordinal,"{""version"": ""4"", ""alpha_distance"": ""ordinal"", ""require_one_or_more"": true, ""hint_type"": """"}",7,09550e41-5c92-476e-9edd-c91251aefbcb,T1.Q15.A7,7: 100% certain about all my answers,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
Covid2_Language_2020_09_20,38d017281682f4e1189219a84fea5b897a22a32e05226b87e638d02d150b509f,5cccf209-8590-405d-bb91-216e07f2b031,Language Specialist V4,"{""highlight"": true, ""version"": ""4"", ""hint_type"": """"}",549b75f1-04e0-4388-a08e-eb658ef31a1f,T1.Q16,"Is there anything about the interface, instructions, or question wording that could be improved to make tasks like this easier?",TEXT,,,nominal,"{""version"": ""4"", ""alpha_distance"": ""nominal"", ""require_one_or_more"": true, ""hint_type"": """"}",1,0d1433e2-0825-4032-b2e8-5e9b69d70ce9,T1.Q16.A1,placeholder answer for TEXT,,0,1,"{""case_numbers"": false, ""highlight"": false, ""version"": ""4"", ""require_highlight"": true}"
